
> xpertkarate-backend@1.0.0 test
> cross-env NODE_ENV=test jest tests/integration/category.test.js

(node:29892) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
  console.log
    Email service is ready

      at log (src/utils/emailService.js:31:15)

FAIL tests/integration/category.test.js
  Category Controller Integration Tests
    POST /api/categories
      √ should create a category as organizer (561 ms)
      × should fail to create category as regular user (168 ms)
      × should fail if tournament not found (187 ms)
    GET /api/categories
      √ should get all categories (166 ms)
    PUT /api/categories/:id
      √ should update category as organizer (189 ms)
      √ should fail update as non-organizer (336 ms)
    DELETE /api/categories/:id
      √ should delete category as organizer (412 ms)

  ● Category Controller Integration Tests › POST /api/categories › should fail to create category as regular user

    expect(received).toBe(expected) // Object.is equality

    Expected: 403
    Received: 400

    [0m [90m 84 |[39m                 })[33m;[39m
     [90m 85 |[39m
    [31m[1m>[22m[39m[90m 86 |[39m             expect(res[33m.[39mstatusCode)[33m.[39mtoBe([35m403[39m)[33m;[39m
     [90m    |[39m                                    [31m[1m^[22m[39m
     [90m 87 |[39m         })[33m;[39m
     [90m 88 |[39m
     [90m 89 |[39m         it([32m'should fail if tournament not found'[39m[33m,[39m [36masync[39m () [33m=>[39m {[0m

      at Object.toBe (tests/integration/category.test.js:86:36)

  ● Category Controller Integration Tests › POST /api/categories › should fail if tournament not found

    TypeError: require is not a constructor

    [0m [90m 89 |[39m         it([32m'should fail if tournament not found'[39m[33m,[39m [36masync[39m () [33m=>[39m {
     [90m 90 |[39m             [90m// Generate a random valid ObjectId[39m
    [31m[1m>[22m[39m[90m 91 |[39m             [36mconst[39m fakeId [33m=[39m [36mnew[39m require([32m'mongoose'[39m)[33m.[39m[33mTypes[39m[33m.[39m[33mObjectId[39m()[33m;[39m
     [90m    |[39m                            [31m[1m^[22m[39m
     [90m 92 |[39m             [36mconst[39m res [33m=[39m [36mawait[39m request(app)
     [90m 93 |[39m                 [33m.[39mpost([32m'/api/categories'[39m)
     [90m 94 |[39m                 [33m.[39m[36mset[39m([32m'Authorization'[39m[33m,[39m [32m`Bearer ${organizerToken}`[39m)[0m

      at Object.<anonymous> (tests/integration/category.test.js:91:28)

-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
  scoreController.js           |    9.48 |        0 |       0 |    9.64 | 11-30,38-56,64-230,238-286,294-322                                                        
  tatamiController.js          |       8 |        0 |       0 |    8.18 | 13-40,48-145,153-248,256-301,309-377,385-477,485-548,556-628,636-685,693-755              
  teamController.js            |   21.05 |        0 |       0 |   21.05 | 8-20,28-52,60-69,77-98,106-126                                                            
  tournamentController.js      |    8.25 |        0 |       0 |    8.91 | 9-45,53-76,84-217,225-261,269-295                                                         
  userController.js            |   16.27 |        0 |       0 |   16.27 | 8-17,25-40,48-86,94-132                                                                   
 src/middlewares               |   41.09 |       18 |   42.85 |   41.66 |                                                                                           
  authMiddleware.js            |   77.77 |       70 |     100 |   77.77 | 14,28,37-43                                                                               
  errorHandler.js              |    8.33 |        0 |       0 |    8.69 | 2-41                                                                                      
  optionalAuth.js              |      25 |        0 |       0 |      25 | 6-37                                                                                      
  roleMiddleware.js            |    37.5 |        0 |      50 |    37.5 | 3-17                                                                                      
  validateRequest.js           |     100 |      100 |     100 |     100 |                                                                                           
 src/models                    |    71.2 |     4.16 |   11.11 |   73.55 |                                                                                           
  ChatMessage.js               |     100 |      100 |     100 |     100 |                                                                                           
  Coach.js                     |     100 |      100 |     100 |     100 |                                                                                           
  Dojo.js                      |     100 |      100 |     100 |     100 |                                                                                           
  Judge.js                     |     100 |      100 |     100 |     100 |                                                                                           
  KataPerformance.js           |     100 |      100 |     100 |     100 |                                                                                           
  KataReport.js                |     100 |      100 |     100 |     100 |                                                                                           
  KumiteReport.js              |     100 |      100 |     100 |     100 |                                                                                           
  Match.js                     |     100 |      100 |     100 |     100 |                                                                                           
  MatchJudge.js                |     100 |      100 |     100 |     100 |                                                                                           
  MatchParticipant.js          |     100 |      100 |     100 |     100 |                                                                                           
  Notification.js              |     100 |      100 |     100 |     100 |                                                                                           
  Organizer.js                 |     100 |      100 |     100 |     100 |                                                                                           
  Payment.js                   |     100 |      100 |     100 |     100 |                                                                                           
  Player.js                    |     100 |      100 |     100 |     100 |                                                                                           
  Registration.js              |   20.93 |        0 |       0 |   23.07 | 107-182                                                                                   
  Score.js                     |     100 |      100 |     100 |     100 |                                                                                           
  Tatami.js                    |     100 |      100 |     100 |     100 |                                                                                           
  Team.js                      |     100 |      100 |     100 |     100 |                                                                                           
  TeamMember.js                |     100 |      100 |     100 |     100 |                                                                                           
  Tournament.js                |     100 |      100 |     100 |     100 |                                                                                           
  TournamentCategory.js        |     100 |      100 |     100 |     100 |                                                                                           
  User.js                      |   83.33 |       50 |      50 |   83.33 | 86,95                                                                                     
 src/routes                    |     100 |      100 |     100 |     100 |                                                                                           
  authRoutes.js                |     100 |      100 |     100 |     100 |                                                                                           
  categoryRoutes.js            |     100 |      100 |     100 |     100 |                                                                                           
  chatRoutes.js                |     100 |      100 |     100 |     100 |                                                                                           
  coachRoutes.js               |     100 |      100 |     100 |     100 |                                                                                           
  dojoRoutes.js                |     100 |      100 |     100 |     100 |                                                                                           
  judgeRoutes.js               |     100 |      100 |     100 |     100 |                                                                                           
  kataPerformanceRoutes.js     |     100 |      100 |     100 |     100 |                                                                                           
  kataReportRoutes.js          |     100 |      100 |     100 |     100 |                                                                                           
  kumiteReportRoutes.js        |     100 |      100 |     100 |     100 |                                                                                           
  matchRoutes.js               |     100 |      100 |     100 |     100 |                                                                                           
  notificationRoutes.js        |     100 |      100 |     100 |     100 |                                                                                           
  organizerRoutes.js           |     100 |      100 |     100 |     100 |                                                                                           
  paymentRoutes.js             |     100 |      100 |     100 |     100 |                                                                                           
  playerRoutes.js              |     100 |      100 |     100 |     100 |                                                                                           
  registrationRoutes.js        |     100 |      100 |     100 |     100 |                                                                                           
  scoreRoutes.js               |     100 |      100 |     100 |     100 |                                                                                           
  tatamiRoutes.js              |     100 |      100 |     100 |     100 |                                                                                           
  teamRoutes.js                |     100 |      100 |     100 |     100 |                                                                                           
  tournamentRoutes.js          |     100 |      100 |     100 |     100 |                                                                                           
  userRoutes.js                |     100 |      100 |     100 |     100 |                                                                                           
 src/services                  |    7.79 |        0 |       0 |    8.05 |                                                                                           
  drawGenerationService.js     |    7.18 |        0 |       0 |    7.78 | 19-328,336-489                                                                            
  paymentService.js            |    8.23 |        0 |       0 |    8.23 | 21-22,37-40,56-362,376-636,649-663,673-687,697-708,722-739,752-761,774-788,797,802-822    
 src/utils                     |   21.96 |    11.86 |   11.11 |   22.05 |                                                                                           
  emailService.js              |   35.55 |    36.84 |      25 |   35.55 | 28-29,35,39-66,74-83,87-89,93-95,99-101,105-147                                           
  geminiService.js             |    5.76 |        0 |       0 |    5.76 | 7-20,29-214,224-251                                                                       
  generateToken.js             |    87.5 |       50 |     100 |    87.5 | 20                                                                                        
  imageHandler.js              |   46.15 |    21.42 |       0 |      48 | 8,14-18,25-28,46-49,56-57                                                                 
  payhere.js                   |   23.25 |       12 |       0 |   23.25 | 18-21,34-45,70-82,92,128-188,202-203                                                      
  socket.js                    |   18.42 |        0 |       0 |   18.42 | 6-60,64-67,72-74,79-81,86-87                                                              
 src/validations               |   25.45 |        0 |       0 |   25.45 |                                                                                           
  registrationValidation.js    |   11.11 |        0 |       0 |   11.11 | 16-86                                                                                     
  tournamentValidation.js      |   35.71 |        0 |       0 |   35.71 | 17-37,119-122                                                                             
  userValidation.js            |     100 |      100 |     100 |     100 |                                                                                           
-------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------
Test Suites: 1 failed, 1 total
Tests:       2 failed, 5 passed, 7 total
Snapshots:   0 total
Time:        5.163 s
Ran all test suites matching tests/integration/category.test.js.
